,3-Carene,CBDA,CBG,Camphene,CaryophylleneOxide,D-Limonene,Eucalyptol,Geraniol,Guaiol,Isopulegol,Label,Linalool,Myrcene,Nerolidol-1,Nerolidol-2,Ocimene,THCA,Terpinolene,TotalCBD,p-Cymene,Δ9-THC,α-Bisabolol,α-Humelene,α-Pinene,α-Terpinene,β-Caryophyllene,β-Pinene,γ-Terpinene
4,0.29,0.0,0.0,0.08,0.0,1.05,0.06,0.0,0.0,0.0,0.0,0.28,2.03,0.0,0.0,3.03,222.0,3.91,0.0,0.21,0.0,0.19,0.58,0.84,0.3,1.42,0.42,0.33
5,0.35,0.0,0.0,0.04,0.0,1.67,0.05,0.0,0.31,0.0,1.0,0.44,2.91,0.0,0.0,4.27,253.0,4.65,0.0,0.19,0.0,0.35,0.76,0.79,0.28,1.7,0.64,0.37
7,0.03,0.0,0.0,0.17,0.07,1.3,0.0,0.16,0.08,0.11,0.0,1.02,5.68,0.14,0.1,0.07,263.0,0.06,0.0,0.0,0.0,0.12,0.29,2.26,0.03,0.63,0.62,0.02
9,0.0,65.0,0.0,0.13,0.0,3.03,0.06,0.0,0.0,0.0,1.0,0.52,3.75,0.0,0.0,0.89,124.0,0.06,62.0,0.05,0.0,0.2,0.32,0.96,0.0,0.86,0.39,0.04
12,0.0,0.0,0.0,0.13,0.0,2.38,0.0,0.0,0.0,0.0,1.0,0.88,0.54,0.11,0.0,0.14,142.0,0.08,0.0,0.0,0.0,0.46,0.55,0.39,0.03,1.61,0.5,0.03
13,0.0,0.0,0.0,0.02,0.0,0.73,0.0,0.0,0.0,0.0,1.0,0.3,7.51,0.0,0.0,0.12,160.0,0.05,0.0,0.0,0.0,0.0,0.17,1.8,0.04,0.31,0.6,0.03
14,0.4,0.0,0.0,0.08,0.0,1.18,0.08,0.0,0.31,0.0,1.0,0.25,1.88,0.0,0.0,1.25,221.0,4.58,0.0,0.12,0.0,0.15,0.32,0.97,0.31,0.96,0.98,0.38
22,0.0,0.0,0.0,0.08,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.5,9.91,0.0,0.0,0.14,237.0,0.06,0.0,0.0,0.0,0.38,0.6,4.62,0.04,1.58,1.71,0.04
27,0.62,0.0,0.0,0.06,0.0,2.35,0.1,0.0,0.47,0.0,1.0,0.29,4.24,0.0,0.44,4.78,299.0,11.09,0.0,0.26,0.0,0.0,0.3,1.11,0.6,0.63,1.25,0.66
34,0.16,0.0,0.0,0.06,0.0,1.84,0.03,0.0,0.0,0.0,1.0,0.36,1.18,0.0,0.0,1.56,109.0,3.01,0.0,0.04,0.0,0.4,0.59,0.5,0.18,1.63,0.59,0.21
35,0.0,0.0,0.0,0.12,0.0,2.89,0.05,0.0,0.0,0.0,1.0,0.56,8.36,0.0,0.0,0.38,189.0,0.06,0.0,0.0,0.0,0.42,1.32,3.15,0.0,3.1,1.47,0.06
36,0.18,0.0,0.0,0.12,0.0,0.98,0.03,0.0,0.17,0.0,1.0,0.22,5.99,0.0,0.0,0.12,159.0,0.63,0.0,0.18,0.0,0.26,0.29,2.75,0.13,0.76,0.98,0.19
37,0.0,0.0,0.0,0.04,0.0,0.96,0.0,0.0,0.0,0.0,1.0,0.43,4.57,0.0,0.0,0.14,152.0,0.03,0.0,0.0,0.0,0.38,0.46,0.17,0.03,1.14,0.27,0.02
40,0.0,0.0,0.0,0.12,0.0,1.11,0.0,0.0,0.0,0.0,0.0,0.53,5.56,0.0,0.0,0.85,210.0,0.05,0.0,0.0,0.0,0.14,0.51,2.46,0.03,1.51,0.63,0.03
45,0.0,0.0,0.0,0.06,0.0,0.98,0.01,0.0,0.0,0.0,1.0,0.64,0.94,0.0,0.0,0.11,131.0,0.08,0.0,0.0,0.0,0.15,0.75,0.14,0.0,1.83,0.13,0.03
47,0.0,0.0,0.0,0.19,0.0,4.03,0.02,0.0,0.0,0.0,1.0,0.64,0.76,0.0,0.0,1.66,203.0,0.08,0.0,0.0,0.0,0.17,0.78,0.99,0.0,2.25,0.58,0.04
54,0.71,0.0,0.0,0.08,0.0,2.0,0.13,0.0,0.16,0.0,1.0,0.14,2.77,0.0,0.0,2.6,240.0,2.74,0.0,0.6,0.0,0.0,0.17,1.36,0.41,0.47,1.47,0.63
57,0.0,0.0,0.0,0.08,0.0,1.24,0.0,0.0,0.0,0.0,1.0,0.43,5.17,0.0,0.0,3.06,173.0,0.04,0.0,0.0,0.0,0.27,0.78,1.08,0.03,1.81,0.4,0.02
58,0.0,0.0,0.0,0.18,0.0,5.19,0.0,0.0,0.0,0.0,1.0,2.95,3.03,0.0,0.0,0.1,223.0,0.0,0.0,0.0,0.0,0.54,1.67,0.55,0.0,4.04,0.75,0.03
60,0.0,0.0,0.0,0.12,0.0,2.87,0.01,0.0,0.0,0.0,0.0,0.33,1.47,0.0,0.0,0.09,221.0,0.04,0.0,0.0,0.0,0.52,1.48,0.83,0.0,4.12,0.55,0.03
63,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.49,13.94,0.0,0.0,0.0,197.0,0.04,0.0,0.0,0.0,0.56,0.64,2.54,0.06,2.1,0.95,0.05
64,0.42,0.0,0.0,0.03,0.0,1.32,0.09,0.0,0.22,0.0,1.0,0.32,4.41,0.0,0.0,1.86,218.0,2.94,0.0,0.28,0.0,0.32,0.34,0.83,0.24,0.75,0.78,0.41
69,0.0,0.0,0.0,0.08,0.0,2.68,0.07,0.0,0.0,0.0,1.0,0.99,9.73,0.0,0.0,0.23,161.0,0.08,0.0,0.0,0.0,0.44,1.15,0.3,0.05,3.77,0.43,0.05
70,0.0,0.0,0.0,0.13,0.0,3.83,0.02,0.0,0.0,0.0,1.0,1.41,3.26,0.0,0.0,0.15,227.0,0.08,0.0,0.0,0.0,0.32,2.2,0.44,0.03,4.6,0.42,0.03
71,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,1.1,19.58,0.0,0.0,1.97,187.0,0.05,0.0,0.0,34.0,1.02,1.51,5.4,0.07,4.53,0.98,0.06
72,0.0,79.0,0.0,0.1,0.0,0.53,0.01,0.0,0.22,0.37,1.0,0.09,3.0,0.0,0.0,0.0,49.0,0.11,77.0,0.07,0.0,0.2,0.2,3.11,0.03,0.59,0.91,0.03
79,0.0,0.0,0.0,0.02,0.0,0.64,0.03,0.0,1.21,0.0,0.0,0.53,4.66,0.0,0.0,4.05,141.0,0.18,0.0,0.0,0.0,0.14,1.26,0.96,0.04,3.86,0.3,0.03
83,0.0,0.0,0.0,0.24,0.0,4.64,0.0,0.0,0.0,0.0,1.0,0.2,2.49,0.0,0.0,1.23,212.0,0.07,0.0,0.0,0.0,0.0,1.46,1.67,0.0,3.39,0.86,0.04
85,0.21,0.0,0.0,0.02,0.0,0.53,0.05,0.0,0.0,0.0,1.0,0.19,0.52,0.0,0.0,0.63,157.0,2.56,0.0,0.08,0.0,0.12,0.51,0.45,0.17,1.27,0.47,0.26
86,0.0,0.0,0.0,0.05,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.34,9.01,0.0,0.0,0.9,231.0,0.07,0.0,0.0,0.0,0.15,0.36,1.86,0.04,1.2,0.44,0.04
91,0.0,0.0,0.0,0.09,0.0,1.02,0.0,0.0,0.46,0.0,1.0,0.62,9.32,0.0,0.0,0.22,166.0,0.09,0.0,0.0,18.0,0.71,1.05,3.38,0.04,2.05,1.28,0.04
93,0.0,0.0,0.0,0.15,0.0,4.63,0.01,0.0,0.0,0.0,1.0,0.45,11.64,0.0,0.0,0.69,203.0,0.09,0.0,0.0,0.0,0.35,0.59,0.58,0.0,1.33,0.64,0.05
100,0.0,0.0,1.77,0.0,0.0,4.79,0.0,0.0,0.0,0.0,1.0,2.51,4.51,0.0,0.0,0.0,258.0,0.0,0.0,0.0,3.43,0.62,1.19,0.66,0.0,5.12,0.73,0.0
108,0.0,0.0,0.8,0.0,0.0,2.64,0.0,0.0,0.0,0.0,0.0,0.97,1.96,0.0,0.0,0.0,241.0,0.0,0.0,0.0,4.78,1.3,1.96,0.0,0.0,6.88,0.0,0.0
109,0.0,0.0,0.88,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,7.26,0.0,1.68,0.0,0.0,4.84,0.0,0.0
121,0.0,58.2,0.91,0.0,0.0,1.61,0.0,0.0,0.0,0.0,1.0,0.54,5.55,0.0,0.0,0.0,126.0,0.0,55.89,0.0,0.77,0.0,2.08,0.74,0.0,7.05,0.0,0.0
126,0.0,0.0,0.98,0.0,0.0,5.22,0.0,0.0,0.0,0.0,1.0,1.61,0.0,0.0,0.0,0.0,202.0,0.0,0.0,0.0,9.46,0.0,0.69,0.83,0.0,3.07,0.87,0.0
127,0.0,0.0,1.52,0.0,0.0,3.24,0.0,0.0,0.99,0.0,1.0,0.72,2.76,0.0,0.43,0.0,190.0,8.59,0.0,0.0,10.5,0.0,1.42,0.0,0.0,5.98,0.78,0.0
128,0.0,0.0,1.09,0.0,0.0,3.33,0.0,0.0,0.0,0.0,1.0,1.82,1.52,0.22,0.0,0.0,255.0,0.0,0.0,0.0,11.2,0.0,2.02,0.0,0.0,5.96,0.0,0.0
132,0.0,0.0,0.86,0.0,0.0,0.69,0.0,0.0,0.0,0.0,1.0,0.0,4.85,0.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.8,1.92,0.0,0.0,7.88,0.0,0.0
138,0.0,0.0,1.36,0.0,0.0,5.39,0.0,0.0,0.0,0.0,1.0,0.0,1.36,0.0,0.0,0.0,197.0,0.0,0.0,0.0,6.56,0.0,0.0,1.12,0.0,2.07,1.01,0.0
140,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,1.0,0.52,15.1,0.0,0.0,0.0,230.0,0.0,0.0,0.0,25.4,0.67,0.97,4.12,0.0,2.74,1.91,0.0
142,0.0,0.0,1.76,0.0,0.0,3.8,0.0,0.0,0.0,0.0,1.0,1.26,2.11,0.0,0.0,0.0,245.0,0.0,0.0,0.0,2.25,0.75,0.96,0.0,0.0,4.1,0.0,0.0
143,0.0,0.0,0.7,0.0,0.0,3.01,0.0,0.0,0.0,0.0,1.0,0.62,6.11,0.0,0.0,0.0,149.0,0.0,0.0,0.0,2.37,0.58,0.0,0.0,0.0,1.46,0.0,0.0
147,0.0,0.74,0.0,0.0,0.0,4.95,0.0,0.0,0.95,0.0,0.0,2.28,3.77,0.0,0.0,0.0,304.0,0.0,0.72,0.0,5.47,0.94,0.94,0.0,0.0,3.37,0.68,0.0
148,0.0,0.0,0.0,0.0,0.0,3.18,0.0,0.0,0.0,0.0,1.0,0.69,1.51,0.25,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.69,0.87,0.0,0.0,3.71,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,1.34,0.0,0.0,0.0,4.69,0.0,0.0,0.0,217.0,14.1,0.0,0.0,14.9,0.0,0.87,0.0,0.0,3.53,0.73,0.0
152,0.0,0.0,3.42,0.0,0.0,4.01,0.0,0.0,0.0,0.0,1.0,0.0,6.51,0.0,0.0,0.0,311.0,0.0,0.0,0.0,3.46,0.0,1.14,0.0,0.0,4.41,0.0,0.0
154,0.0,0.0,1.92,0.0,0.0,2.98,0.0,0.0,0.0,0.0,1.0,1.51,1.88,0.0,0.0,0.0,225.0,0.0,0.0,0.0,1.76,0.0,2.25,0.0,0.0,5.78,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,3.43,0.0,0.0,0.0,0.0,1.0,2.48,1.84,0.0,0.0,0.0,146.0,0.0,0.0,0.0,30.7,0.0,6.29,0.0,0.0,14.25,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,3.35,0.0,0.0,0.61,0.0,1.0,0.0,4.13,0.0,0.0,0.0,176.0,10.13,0.0,0.0,14.5,0.0,0.82,0.52,0.0,3.72,1.01,0.0
158,0.0,0.0,1.99,0.0,0.0,5.72,0.0,0.0,1.05,0.0,1.0,1.35,1.09,0.0,0.0,0.0,147.0,0.0,0.0,0.0,4.85,0.0,0.0,0.56,0.0,2.37,0.93,0.0
163,0.0,0.0,0.85,0.0,0.0,2.97,0.0,0.0,0.0,0.0,1.0,4.82,0.0,0.0,0.84,0.0,240.0,0.0,0.0,0.0,6.58,0.98,4.59,0.0,0.0,11.91,0.0,0.0
167,0.0,0.0,0.76,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.6,7.11,0.0,0.0,0.0,218.0,0.0,0.0,0.0,3.09,0.0,0.55,3.05,0.0,1.99,1.45,0.0
171,0.0,0.0,2.64,0.0,0.0,4.72,0.0,0.0,1.0,0.0,1.0,1.33,0.85,0.0,0.0,0.0,172.0,0.0,0.0,0.0,1.41,0.0,0.0,0.69,0.0,1.84,0.93,0.0
173,0.0,0.0,2.05,0.0,0.0,1.75,0.0,0.0,0.61,0.0,1.0,0.78,11.55,0.0,0.0,0.0,273.0,0.0,1.22,0.0,7.67,0.0,0.0,0.0,0.0,1.76,0.0,0.0
174,0.0,0.64,1.89,0.0,0.0,5.32,0.0,0.0,0.0,0.0,1.0,1.73,5.06,0.0,0.0,0.0,319.0,0.0,1.43,0.0,5.77,0.0,1.53,0.0,0.0,4.3,0.75,0.0
178,0.0,0.0,1.47,0.0,0.0,1.0,0.0,0.0,0.76,0.0,1.0,0.62,9.13,0.0,0.0,0.0,310.0,0.0,0.7,0.0,3.55,0.0,0.78,0.0,0.0,3.07,0.0,0.0
180,0.0,0.0,1.77,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,6.76,0.0,0.0,0.0,191.0,0.0,0.0,0.0,4.87,0.0,0.0,0.6,0.0,2.35,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,6.64,0.0,0.0,0.0,0.0,1.0,1.37,0.0,0.26,0.0,0.0,222.0,0.0,0.0,0.0,14.1,1.02,2.54,0.93,0.0,10.49,0.97,0.0
186,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,1.0,0.74,1.42,0.0,0.0,0.0,241.0,0.0,0.0,0.0,5.06,0.54,1.23,0.0,0.0,4.64,0.0,0.0
187,0.0,0.0,1.62,0.0,0.0,1.67,0.0,0.0,0.75,0.0,1.0,0.0,3.47,0.0,0.0,0.0,272.0,10.69,6.33,0.0,5.92,0.0,0.0,0.0,0.0,1.64,0.69,0.0
188,0.0,0.0,0.91,0.0,0.0,3.34,0.0,0.0,0.0,0.0,1.0,2.86,3.07,0.27,0.0,0.0,278.0,0.0,0.0,0.0,7.24,0.82,2.16,0.0,0.0,6.05,0.52,0.0
192,0.0,122.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,0.0,1.0,0.53,1.97,0.0,0.0,0.0,111.0,0.0,119.73,0.0,1.48,0.95,0.9,0.0,0.0,3.39,0.0,0.0
197,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.09,0.0,0.0,0.0,5.0,3.14,117.06,0.0,0.0,0.0,0.0,0.74,0.0,1.63,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,1.62,0.0,0.0,0.0,0.0,0.0,0.0,9.51,0.24,0.0,0.0,241.0,0.0,0.0,0.0,4.67,0.0,0.95,0.0,0.0,3.02,0.0,0.0
201,0.0,0.0,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.82,10.79,0.0,0.0,0.0,213.0,0.0,0.0,0.0,4.63,0.0,0.0,0.0,0.0,1.88,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,0.6,0.0,1.0,0.63,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.34,0.55,0.92,0.0,0.0,3.78,0.0,0.0
206,0.0,0.0,0.81,0.0,0.0,1.08,0.0,0.0,0.83,0.0,1.0,0.0,2.02,0.0,0.0,0.0,167.0,9.41,3.61,0.0,8.61,0.0,0.0,0.0,0.0,0.78,0.0,0.0
210,0.0,0.0,0.83,0.0,0.0,3.77,0.0,0.0,0.0,0.0,1.0,0.72,2.05,0.0,0.0,0.0,237.0,0.0,0.0,0.0,4.18,0.7,1.49,0.0,0.0,5.48,0.0,0.0
212,0.0,0.0,0.98,0.0,0.0,1.74,0.0,0.0,0.0,0.0,1.0,0.0,0.62,0.0,0.0,0.0,199.0,0.0,0.0,0.0,0.86,0.0,1.45,0.0,0.0,5.45,0.0,0.0
216,0.0,0.0,0.89,0.0,0.0,1.41,0.0,0.0,0.0,0.0,1.0,0.0,4.01,0.0,0.0,0.0,212.0,9.27,0.0,0.0,13.9,0.0,0.0,0.0,0.0,1.25,0.69,0.0
219,0.0,0.0,1.06,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.55,0.0,0.0,0.0,198.0,2.9,2.27,0.0,1.05,0.0,0.54,0.0,0.0,1.89,0.0,0.0
220,0.0,0.0,2.36,0.0,0.0,4.11,0.0,0.0,0.55,0.0,1.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,0.0,1.52,0.69,0.0
221,0.0,0.0,0.85,0.0,0.0,1.14,0.0,0.0,0.87,0.0,1.0,0.0,4.89,0.0,0.0,0.0,231.0,0.0,0.0,0.0,5.68,0.69,1.59,0.0,0.0,5.65,0.0,0.0
222,0.0,0.0,0.77,0.0,0.0,1.04,0.0,0.0,0.67,0.0,1.0,0.0,1.73,0.0,0.0,0.0,210.0,6.43,2.98,0.0,3.63,0.0,1.06,0.0,0.0,2.96,0.65,0.0
227,0.0,127.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06,0.0,0.0,0.0,40.0,0.0,127.79,0.0,4.55,0.0,0.0,3.15,0.0,1.35,1.1,0.0
230,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.0,1.0,0.0,1.77,0.0,0.0,0.0,205.0,0.0,0.0,0.0,1.01,0.0,1.6,0.0,0.0,5.97,0.0,0.0
233,0.0,0.0,1.09,0.0,0.0,1.8,0.0,0.0,0.0,0.0,1.0,0.0,1.76,0.0,0.0,0.0,185.0,4.29,3.57,0.0,2.98,0.0,0.86,0.0,0.0,3.66,0.53,0.0
235,0.0,0.0,1.7,0.0,0.0,3.52,0.0,0.0,0.0,0.0,1.0,1.61,0.95,0.0,0.0,0.0,248.0,0.0,0.0,0.0,8.24,0.0,0.96,0.0,0.0,2.86,0.57,0.0
239,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,5.51,0.0,0.0,0.0,173.0,0.0,0.0,0.0,6.94,0.0,0.0,1.23,0.0,1.16,0.0,0.0
242,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.47,0.0,0.0,0.0,5.0,0.0,112.25,0.0,0.0,0.0,0.83,1.45,0.0,2.11,0.54,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.54,11.03,0.0,0.37,0.0,140.0,0.0,0.0,0.0,19.2,0.0,2.34,2.17,0.0,6.58,0.54,0.0
245,0.0,0.0,1.44,0.0,0.0,4.58,0.0,0.0,0.0,0.0,1.0,2.61,7.42,0.0,0.0,0.0,252.0,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.0,1.11,0.67,0.0
251,0.0,0.0,1.06,0.0,0.0,3.47,0.0,0.0,0.0,0.0,0.0,1.74,2.71,0.0,0.38,0.0,250.0,0.0,0.0,0.0,2.29,0.0,1.03,0.0,0.0,3.98,0.0,0.0
